text,label,source,dataset,nb_annotators,clean_text
".... Kalau ustadnya aja kayak gini, muridnya mau jadi apa.? Kenapa dagangan jaman jahiliyah masih laku. Siapa konsumennya ? �ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð���",1,Instagram,ID_instagram,3,kalau ustadnya aja kayak gini muridnya mau jadi apa dagangan jaman jahiliyah laku siapa konsumennya
.... Kan sudah diakui pendukung pasangan A-SU banyak yang sakit jiwa.,1,Instagram,ID_instagram,3,kan diakui pendukung pasangan a su banyak sakit jiwa
".... Kapan kerjanya wan Abud, kok cuman melawak dan cengengesan saja ulahnya. Memang spesies wan Abud ini ciri khasnya nggak mampu bekerja baik dan benar, jadi ulahnya cuman bikin repot masyarakat.",1,Instagram,ID_instagram,3,kapan kerjanya wan abud kok cuman melawak cengengesan ulahnya memang spesies wan abud ciri khasnya mampu bekerja baik benar jadi ulahnya cuman bikin repot masyarakat
".... Kasian orang ini hidup dalam delusi, hidup di dunianya sendiri akibat cuci otak ajaran Wahabi Takfiri. Tapi kalau dilakukan secara sadar, dia emang dasarnya kriminal, anti NKRI, UUD 1945 dan Pancasila. Artinya tidak perlu belas kasihan. Tumpas saja sa",1,Instagram,ID_instagram,3,kasian orang hidup delusi hidup dunianya sendiri akibat cuci otak ajaran wahabi takfiri kalau dilakukan sadar emang dasarnya kriminal anti nkri uud pancasila artinya perlu belas kasihan tumpas sa
.... Kayak lalat nemplok di tempat sampah. Dasar sampah masyarakat.,1,Instagram,ID_instagram,3,kayak lalat nemplok tempat sampah dasar sampah masyarakat
".... Ke depannya jangan sampai ada korporasi, badan atau perorangan pernah menerima lulusan PT dimana mahasiswa KW4, dengan otak udang secuil kayak gini. Manusia2 macam gini tidak akan berguna, berprestasi dan tak punya nilai lebih bagi employee. Sebalikny",1,Instagram,ID_instagram,3,depannya jangan korporasi badan perorangan pernah menerima lulusan pt mahasiswa kw otak udang secuil kayak gini manusia macam gini berguna berprestasi tak punya nilai lebih employee sebalikny
".... Kejang dan kesurupan jin padang pasir, beri dia kencing onta. Insyaalloh tambah parah .!!",1,Instagram,ID_instagram,3,kejang kesurupan jin padang pasir beri kencing onta insyaalloh tambah parah
.... Klop banget. Paguyuban Korupsi Syariah dan penipu ummat koplo. Ganti namanya jadi PKSP alias Paguyuban Korupsi Syariah dan Penipuan,1,Instagram,ID_instagram,3,klop banget paguyuban korupsi syariah penipu ummat koplo ganti namanya jadi pksp alias paguyuban korupsi syariah penipuan
"Krisis moral nih admin, mengkritik dengan kalimat tak sopan dan merendahkan.",1,Instagram,ID_instagram,3,krisis moral nih admin mengkritik kalimat tak sopan merendahkan
"KRISTEN AGAMA LICIK,  AGAMA SESAT,  YG MELAKUKAN PERNIKAHAN SESAMA JENIS DAN MENCARI JEMAAT BARU DGN IMING2 DUIT (read KRISTENISASI)",1,Instagram,ID_instagram,3,kristen agama licik agama sesat yg melakukan pernikahan sesama jenis mencari jemaat baru dgn iming duit read kristenisasi
"Kristen munafik,islam munafik dan cina munafik yg tergabung dalam akun ahoker lebih bahaya dari zionis,,,khususnya cina mereka lebih bahaya dari zionis,,waspada indonesia",1,Instagram,ID_instagram,3,kristen munafik islam munafik cina munafik yg tergabung akun ahoker lebih bahaya zionis khususnya cina lebih bahaya zionis waspada indonesia
Kristen nasi bungkus mau cari dukungan.tapi gak laku,1,Instagram,ID_instagram,3,kristen nasi bungkus mau cari dukungan gak laku
Kristen yesus di sembah dsr kristen anjing bajingn,1,Instagram,ID_instagram,3,kristen yesus sembah dsr kristen anjing bajingn
"kritik boleh, bego jangan. parah admin",1,Instagram,ID_instagram,3,kritik bego jangan parah admin
Kritik dan menghina itu beda cukkk ... @USER,1,Instagram,ID_instagram,3,kritik menghina beda cukkk user
Kritik kok di musuhi..... rezim gila.,1,Instagram,ID_instagram,3,kritik kok musuhi rezim gila
"Kritik rakyat ke jokowi itu udh kaya pendekar yg pake jurus mabok, asal!! Salah satunya ya hewan yg satu itu, yg mempunyai nama fahira!",1,Instagram,ID_instagram,3,kritik rakyat jokowi udh kaya pendekar yg pake jurus mabok asal salah satunya hewan yg satu yg mempunyai nama fahira
"Kritis boleh tp rasional, dongok koq dipelihara buat apa kuliah",1,Instagram,ID_instagram,3,kritis tp rasional dongok koq dipelihara buat apa kuliah
"Kritis boleh, goblok karena gak punya otak jgn sampe @USER",1,Instagram,ID_instagram,3,kritis goblok gak punya otak jgn sampe user
Kritis bolehhh goblok jangan . ya ga,1,Instagram,ID_instagram,3,kritis bolehhh goblok jangan ga
"Kritis otak lau kritis, hahhaha",1,Instagram,ID_instagram,3,kritis otak lau kritis hahhaha
"pks ,,,,goblog kok dipelihara",1,Instagram,ID_instagram,3,pks goblog kok dipelihara
"PKS : Partai Kont*l Sapi... PAN : Partai Anjink Ngent*t, dan Gerindra :Gerakan Intimidasi Rakyat... 3 partai ini adalah partai pengkhianat...",1,Instagram,ID_instagram,3,pks partai kont l sapi pan partai anjink ngent t gerindra gerakan intimidasi rakyat partai partai pengkhianat
"PKS ""Partai Kumpulan Selangkangan""....",1,Instagram,ID_instagram,3,pks partai kumpulan selangkangan
PKS (Partai Kumpulan Setan) yg akan menyiapkan 9 cawapres �ð����ð����ð����ð���,1,Instagram,ID_instagram,3,pks partai kumpulan setan yg menyiapkan cawapres
PKS = babunya IM. �ð����ð����ð���¿,1,Instagram,ID_instagram,3,pks babunya im
PKS = Partai Komunis Sejahtera,1,Instagram,ID_instagram,3,pks partai komunis sejahtera
Pks = pki ideologi isis,1,Instagram,ID_instagram,3,pks pki ideologi isis
Pks apa psk sih iniiii....kok kotor sekali sih?,1,Instagram,ID_instagram,3,pks apa psk sih iniiii kok kotor sekali sih
Pks asu,1,Instagram,ID_instagram,3,pks asu
PKS ASUUU,1,Instagram,ID_instagram,3,pks asuuu
Selama bukan kafir .. makan duit umat ga haram .. hidup islam radikal !! �ð����ð����ð���,1,Instagram,ID_instagram,3,selama bukan kafir makan duit umat ga haram hidup islam radikal
Selama dia tidak pulang untuk menyelesaikan kasusnya agar  tau salah atau benar maka selama itu juga dia akan di cap sebagai manusia cabil,1,Instagram,ID_instagram,3,selama pulang menyelesaikan kasusnya tau salah benar selama cap manusia cabil
"Selama ini gw berpikir PKS partai paling najis,  dgn kasus korupsi paling nista, korupsi sapi impor, terus duitnya dipake buat main pecun. Terus ada kadernya tertangkap ngentot sama abg di mobil. Gubernur sumut di gatot ketangkap KPK krn korupsi dana banso",1,Instagram,ID_instagram,3,selama gw berpikir pks partai paling najis dgn kasus korupsi paling nista korupsi sapi impor terus duitnya dipake buat main pecun terus kadernya tertangkap ngentot sama abg mobil gubernur sumut gatot ketangkap kpk krn korupsi dana banso
Selama ini lo ngocok pele r ya di situ,1,Instagram,ID_instagram,3,selama lo ngocok pele r situ
"selama ini org2 yg nyerang pemerintah yg sah siapa ya??yg teriak2 isu PKI,memfitnah presiden PKI,antek aseng asing,dll siapa??kw kejam rudolfo �ð����ð����ð����ð����ð���",1,Instagram,ID_instagram,3,selama org yg nyerang pemerintah yg sah siapa yg teriak isu pki memfitnah presiden pki antek aseng asing siapa kw kejam rudolfo
"@USER Itu mmg benar, dsni tidak prnh mnyediakan berita HOAX sprti kaum bani onta ahli coli jamaah, adakah yg demo penistaan agama??? Coba klau yg kya gtu orang lain terlebih pak ahok atau pak jokowi, udah habis2an fpi demo bersilit2, akan tetapi pak ahok",1,Instagram,ID_instagram,3,user mmg benar dsni prnh mnyediakan berita hoax sprti kaum bani onta ahli coli jamaah adakah yg demo penistaan agama coba klau yg kya gtu orang terlebih pak ahok pak jokowi udah habis an fpi demo bersilit pak ahok
@USER.t. ngga semua yg teriak Allah itu Islam BEGO! isis beda sama Islam TOLOL! isis bukan Islam GOBLOK!,1,Instagram,ID_instagram,3,user t ngga semua yg teriak allah islam bego isis beda sama islam tolol isis bukan islam goblok
Susah emang ahoker kontol jokower kontol,1,Instagram,ID_instagram,3,susah emang ahoker kontol jokower kontol
susah emang bani taplak. nggak punya akal logika. serba bener bacotnya,1,Instagram,ID_instagram,3,susah emang bani taplak punya akal logika serba bener bacotnya
Susah emang kalo mental pengemis mah.. Otak sama pantat kalo gk simetris yah bgitu klakuannya..,1,Instagram,ID_instagram,3,susah emang kalo mental pengemis mah otak sama pantat kalo gk simetris yah bgitu klakuannya
susah emang klo org udh buta mata buta hati otak seupil paket lengkap dn hiduppun gak lengkap tanpa menebar kebencian itulah kaum kolor pamakan deddeekk ayam�ð��� �ð��� �ð���¡�ð���¡,1,Instagram,ID_instagram,3,susah emang klo org udh buta mata buta hati otak seupil paket lengkap dn hiduppun gak lengkap menebar kebencian kaum kolor pamakan deddeekk ayam
"Susah emang ngilangin habbit.. �ð���£ @USER.rainbow , kyknya dese pya 2 kepribadian niy.. Makanya emak gw, gw larang suka ngaji ketempat ustadz2 yg nyari makan dr dakwah.. �ð���¤.. Banyak kok ustadz yg berez.. Tp biasanya gak masuk tipi.. Jangan dicontoh ye bal �ð���",1,Instagram,ID_instagram,3,susah emang ngilangin habbit user rainbow kyknya dese pya kepribadian niy makanya emak gw gw larang suka ngaji ketempat ustadz yg nyari makan dr dakwah banyak kok ustadz yg berez tp biasanya gak masuk tipi jangan dicontoh ye bal
"susah emank kalau d jelasin ke cebong. kita pakek dalil juga mereka ga akan paham. org iq nya ga nyampek. ngomongin dunia aja ga nyampek, apalagi akhirat. ketinggian breh.",1,Instagram,ID_instagram,3,susah emank kalau d jelasin cebong pakek dalil ga paham org iq nya ga nyampek ngomongin dunia aja ga nyampek akhirat ketinggian breh
Tangkap aja kotoran ini,1,Instagram,ID_instagram,3,tangkap aja kotoran
"Tangkap amin, hari tanoe horeee...",1,Instagram,ID_instagram,3,tangkap amin hari tanoe horeee
tangkap anjing yg ngepost ni...kurung dia,1,Instagram,ID_instagram,3,tangkap anjing yg ngepost ni kurung
tangkap bajingan seperti ini yg ga berani tampakan muka jeleknya..,1,Instagram,ID_instagram,3,tangkap bajingan yg ga berani tampakan muka jeleknya
Tangkap bakar hidup2,1,Instagram,ID_instagram,3,tangkap bakar hidup
Tangkap bakarr nih orang perusak generasi doang lu admin goblok,1,Instagram,ID_instagram,3,tangkap bakarr nih orang perusak generasi doang lu admin goblok
Tangkap bawa k rumah gua kasih makan buaya  si asu kirik ! �ð����ð����ð���¹�ð���¹,1,Instagram,ID_instagram,3,tangkap bawa k rumah gua kasih makan buaya si asu kirik
Tangkap buronan laknat itu!!!,1,Instagram,ID_instagram,3,tangkap buronan laknat
Tangkap cepetan baut odong2 ini,1,Instagram,ID_instagram,3,tangkap cepetan baut odong
Tangkap dan di masukin ke bui aja si orang ini @USER,1,Instagram,ID_instagram,3,tangkap masukin bui aja si orang user
"Tangkap,  bakar,  gantung manusia biadab yg Sudah menghina ibu negara gw �ð��� �ð��� �ð��� �ð��� ",1,Instagram,ID_instagram,3,tangkap bakar gantung manusia biadab yg menghina ibu negara gw
"Tangkap, dan telanjangin sekalian diarak, dan bonyok tuh wajah dan tangannya, kog kurang ajar kebangetan. Pasti orangnya jelekkk dan tidak punya pekerjaan nih orang, tega banget menghina kepala negara,",1,Instagram,ID_instagram,3,tangkap telanjangin sekalian diarak bonyok tuh wajah tangannya kog kurang ajar kebangetan orangnya jelekkk punya pekerjaan nih orang tega banget menghina kepala negara
"Tapi bibib ngajarin kemaksiatan(?)�ð��� yaa kalo yg dukung,mungkin... Wkwk sudah lh ya",1,Instagram,ID_instagram,3,bibib ngajarin kemaksiatan yaa kalo yg dukung mungkin wkwk lh
"Tapi dibela kaum bani cabul al togelu wal dajjalu,, hahaha!!",1,Instagram,ID_instagram,3,dibela kaum bani cabul al togelu wal dajjalu hahaha
@USER.yora24  gak pernah sekolah kah kamu sampai mulut mu gak berpendidikan seperti gak sekolah..buang2 waktu ladenin org gak jelas sdh kata2 udah gak kaya org berpendidikan.. Mikir malu sama muka euyyyy...,1,Instagram,ID_instagram,3,user yora gak pernah sekolah kamu mulut mu gak berpendidikan gak sekolah buang waktu ladenin org gak jelas sdh kata udah gak kaya org berpendidikan mikir malu sama muka euyyyy
"@USER begini nih tingkah laku cebonger, ahoker projo hahahaa otak nya di taro di bol",1,Instagram,ID_instagram,3,user begini nih tingkah laku cebonger ahoker projo hahahaa otak nya taro bol
"@USER heeyy lebih biadab lu dasar bani serbet,, lu mau terkenal ye,, ntr gue bikin terkenal,,",1,Instagram,ID_instagram,3,user heeyy lebih biadab lu dasar bani serbet lu mau terkenal ye ntr gue bikin terkenal
@USER situ yg gak paham ! Ulama gak dijaga siapa lagi yg bakal jadi imam ? Bodo dipelihara ! Itu maksudnya bro,1,Instagram,ID_instagram,3,user situ yg gak paham ulama gak dijaga siapa yg bakal jadi imam bodo dipelihara maksudnya bro
"@USER akun lu aja lebih sampis, gimanaa omongan lu lebih dipercaya",1,Instagram,ID_instagram,3,user akun lu aja lebih sampis gimanaa omongan lu lebih dipercaya
"@USER lahh ko makin tolol nih orang wkwkwkwk, mana gua tauu karna gua bukan anggotanya bodooh",1,Instagram,ID_instagram,3,user lahh ko makin tolol nih orang wkwkwkwk mana gua tauu karna gua bukan anggotanya bodooh
"@USER masyarakat ga berpendidikan gua tanya, malah balik nanya. Malu sm anak lu tuh wkwkw",1,Instagram,ID_instagram,3,user masyarakat ga berpendidikan gua tanya malah balik nanya malu sm anak lu tuh wkwkw
"@USER mblo? Lu kali tuh duda yg disuruh ngurus anak ama mantan istri wkwk, ya gpp berpendidikan, drps muka lu muka susah wkwk",1,Instagram,ID_instagram,3,user mblo lu kali tuh duda yg disuruh ngurus anak ama mantan istri wkwk gpp berpendidikan drps muka lu muka susah wkwk
@USER muka lu kaya homo wkwkw,1,Instagram,ID_instagram,3,user muka lu kaya homo wkwkw
@USER ngomong sok berbobot tapi gk jauh dari tong kosong,1,Instagram,ID_instagram,3,user ngomong sok berbobot gk jauh tong kosong
@USER ya emg sih muka lu mirip muka orang utan wkwkkwk,1,Instagram,ID_instagram,3,user emg sih muka lu mirip muka orang utan wkwkkwk
@USER.a.gung hahaha akun busuk.. Lu ae mati duluan..,1,Instagram,ID_instagram,3,user a gung hahaha akun busuk lu ae mati duluan
@USER .. Memang harusnya jalan satu-satunya adalah hukuman mati untuk orang kafir seperti ini .. karena endingnya pasti minta maaf .. jujur saya melihat orang seperti ini .. panas hati saya .. semoga orang ini mati .. secara tragis .. amiiinn,1,Instagram,ID_instagram,3,user memang harusnya jalan satu satunya hukuman mati orang kafir endingnya minta maaf jujur melihat orang panas hati semoga orang mati tragis amiiinn
@USER barusan gua lihat n nyadar.... muke lu tuh mirip bgt yg kyk ngasih kartu kuning ke.... gembrut anak mami n kyk gay gt....,1,Instagram,ID_instagram,3,user barusan gua lihat n nyadar muke lu tuh mirip bgt yg kyk ngasih kartu kuning gembrut anak mami n kyk gay gt
@USER buktikan tangkap bantai ramai ramai klo anda tau keberadaan pki... jgn cuma koar koar bacot gk jelas bikin resah masyarakat,1,Instagram,ID_instagram,3,user buktikan tangkap bantai ramai ramai klo tau keberadaan pki jgn cuma koar koar bacot gk jelas bikin resah masyarakat
@USER sabar mblo... knp harus emosi... toh emang faktanya muke lu mirip ama otak dongo gay itu... maaf mblo klo gua salah,1,Instagram,ID_instagram,3,user sabar mblo knp emosi emang faktanya muke lu mirip ama otak dongo gay maaf mblo klo gua salah
@USER nih... bilangin sama saudara lo yg pura2 gila.... hahaha..,1,Instagram,ID_instagram,3,user nih bilangin sama saudara lo yg pura gila hahaha
Anak mana anjing ini min,1,Instagram,ID_instagram,3,anak mana anjing min
Anjing2 anjing..gue bunuh lo...kmprett,1,Instagram,ID_instagram,3,anjing anjing gue bunuh lo kmprett
Anjinx,1,Instagram,ID_instagram,3,anjinx
Apik tenan kyie ceramah'e...pas banget buat cebonger yang doyan lubang tai...,1,Instagram,ID_instagram,3,apik tenan kyie ceramah e pas banget buat cebonger doyan lubang tai
"Astagfirllah semenjak ada si nganu jd byk yg berani berkata kasar kpd agama lain ya �ð���¡ pdhl islam tdk pernah seprrti itu, klu bisa cari lah tuh perempuan laknatullah, mulut wc atau jamban, kasih efek jera dikit, biar tau sopan santun biar sadar klu di indon",1,Instagram,ID_instagram,3,astagfirllah semenjak si nganu jd byk yg berani berkata kasar kpd agama pdhl islam tdk pernah seprrti klu cari lah tuh perempuan laknatullah mulut wc jamban kasih efek jera dikit biar tau sopan santun biar sadar klu indon
Aye dukung bang.. serampang kaki nye injek batang leher nye ntuh orang gile jadi�â��an..bersatu jawara betawi...,1,Instagram,ID_instagram,3,aye dukung bang serampang kaki nye injek batang leher nye ntuh orang gile jadi an bersatu jawara betawi
Bacok bang ketemu orangnye,1,Instagram,ID_instagram,3,bacok bang ketemu orangnye
"Bajingan ni bocah jangan di ampuni kalo ditemukan hidup langsung bunuh,,,kalo mati langsung di bakar,,,,,",1,Instagram,ID_instagram,3,bajingan ni bocah jangan ampuni kalo ditemukan hidup langsung bunuh kalo mati langsung bakar
Bantai muka kaya babi KAFIR ini.halal darahnya.,1,Instagram,ID_instagram,3,bantai muka kaya babi kafir halal darahnya
Bisa hancur negri tercinta ini klo byk cukong dan aseng,1,Instagram,ID_instagram,3,hancur negri tercinta klo byk cukong aseng
Bunuh aja yg gnggu2 ulama kt . Sya siap jihat demi agama sya. Allahu akbar,1,Instagram,ID_instagram,3,bunuh aja yg gnggu ulama kt sya siap jihat agama sya allahu akbar
Dasar cebodat,1,Instagram,ID_instagram,3,dasar cebodat
Di bacok aja ni anak ..anjing,1,Instagram,ID_instagram,3,bacok aja ni anak anjing
"Gilanya kan di bikin ama sutradara2 PKI yg malu2 untuk terang2an, alias banci????",1,Instagram,ID_instagram,3,gilanya kan bikin ama sutradara pki yg malu terang an alias banci
Go blok�ð���,1,Instagram,ID_instagram,3,go blok
"Gorok skalian bang pelakunya,",1,Instagram,ID_instagram,3,gorok skalian bang pelakunya
Hajar...bang,1,Instagram,ID_instagram,3,hajar bang
"Halah yg nyerang jg paling orang lu sendiri. Sok jadi korban mulu, menyedihkan. Mati ae sono",1,Instagram,ID_instagram,3,halah yg nyerang jg paling orang lu sendiri sok jadi korban mulu menyedihkan mati ae sono
Halal darahnya �ð���¡�ð���¡�ð���¡�ð����ð����ð���,1,Instagram,ID_instagram,3,halal darahnya
Halal di bunuh,1,Instagram,ID_instagram,3,halal bunuh
Harusnya di mampusin orang,1,Instagram,ID_instagram,3,harusnya mampusin orang
"Harusnya dimusnahkan org yg menyepelekan agama , amsudah menghina dgn enteng dan ga ada rasa takutnya dia mnta maaf",1,Instagram,ID_instagram,3,harusnya dimusnahkan org yg menyepelekan agama amsudah menghina dgn enteng ga rasa takutnya mnta maaf
"Indukannya liberal pasti anakannya juga liberal buah jatuh tidak jauh dari pohonnya itulah orang yg munapiq"" kasian gusdur lagi di pukuli malaikat karna kelakuan anaknya """,1,Instagram,ID_instagram,3,indukannya liberal anakannya liberal buah jatuh jauh pohonnya orang yg munapiq kasian gusdur pukuli malaikat karna kelakuan anaknya
Kafir laknat....,1,Instagram,ID_instagram,3,kafir laknat
Kafir laknut,1,Instagram,ID_instagram,3,kafir laknut
"Kuatkan barisan,, sepertinya rezim INI sudah mulai menggila,,",1,Instagram,ID_instagram,3,kuatkan barisan sepertinya rezim mulai menggila
Lonte  busuk,1,Instagram,ID_instagram,3,lonte busuk
Macam macam gibeng aja siap,1,Instagram,ID_instagram,3,macam macam gibeng aja siap
Mampus bani konde kampret,1,Instagram,ID_instagram,3,mampus bani konde kampret
"mantap bang,,tebas lehernya yg coba bunuh ulama,",1,Instagram,ID_instagram,3,mantap bang tebas lehernya yg coba bunuh ulama
Mantap..biar kapok..buntungin aja dulu tangan nye bang...masalah gila apa gk gila belakangan..,1,Instagram,ID_instagram,3,mantap biar kapok buntungin aja dulu tangan nye bang masalah gila apa gk gila belakangan
"Mantapp bang. Hajar tuh preman""gila",1,Instagram,ID_instagram,3,mantapp bang hajar tuh preman gila
MasyaAllah......semakin berani ya...ketemu ni orang langsung injek2...bonyok foto baru upload...abis itu lemparin ke kandang buaya..,1,Instagram,ID_instagram,3,masyaallah semakin berani ketemu ni orang langsung injek bonyok foto baru upload abis lemparin kandang buaya
"Memang otak babi yg survei... Goblok, survei abal abal alisa survei sampah......",1,Instagram,ID_instagram,3,memang otak babi yg survei goblok survei abal abal alisa survei sampah
